id,naslov,leto,ocena
0245429,Spirited Away,2001,8.6
1049413,Up,2009,8.3
0184894,Shanghai Noon,2000,6.6
0056172,Lawrence of Arabia,1962,8.4
1631867,Edge of Tomorrow,2014,7.9
0057129,The Haunting,1963,7.6
0045152,Singin&#x27; in the Rain,1952,8.4
0253474,The Pianist,2002,8.5
1490017,The Lego Movie,2014,7.8
0092067,Castle in the Sky,1986,8.1
0052311,Touch of Evil,1958,8.1
0082096,Das Boot,1981,8.4
0092991,Evil Dead II,1987,7.8
3863552,Bajrangi Bhaijaan,2015,8.2
0099685,Goodfellas,1990,8.7
0914798,The Boy in the Striped Pajamas,2008,7.8
0092005,Stand by Me,1986,8.1
0363226,Zatoichi,2003,7.6
0017136,Metropolis,1927,8.3
1136608,District 9,2009,8.0
0796366,Star Trek,2009,8.0
1291584,Warrior,2011,8.2
0038787,Notorious,1946,8.1
0405508,Rang De Basanti,2006,8.4
3322420,Queen,2014,8.4
0289043,28 Days Later...,2002,7.6
0071315,Chinatown,1974,8.3
0110357,The Lion King,1994,8.5
0080455,The Blues Brothers,1980,7.9
0861739,Elite Squad,2007,8.1
0361748,Inglourious Basterds,2009,8.3
0080684,Star Wars: Episode V - The Empire Strikes Back,1980,8.8
0091369,Labyrinth,1986,7.4
0166896,The Straight Story,1999,8.0
0082010,An American Werewolf in London,1981,7.6
0095250,The Big Blue,1988,7.6
0086879,Amadeus,1984,8.3
0068327,Cabaret,1972,7.9
0065126,True Grit,1969,7.4
0978762,Mary and Max,2009,8.2
0040506,Key Largo,1948,7.9
0198781,"Monsters, Inc.",2001,8.1
0299977,Hero,2002,7.9
0485947,Mr. Nobody,2009,7.9
0021814,Dracula,1931,7.6
0110322,Legends of the Fall,1994,7.5
0347304,Kal Ho Naa Ho,2003,8.1
0067093,Fiddler on the Roof,1971,8.0
0055614,West Side Story,1961,7.6
0816692,Interstellar,2014,8.6
2267998,Gone Girl,2014,8.2
0758758,Into the Wild,2007,8.2
0046359,Stalag 17,1953,8.1
0029947,Bringing Up Baby,1938,8.0
1398426,Straight Outta Compton,2015,8.1
0389557,Black Book,2006,7.8
0075005,The Omen,1976,7.6
0081505,The Shining,1980,8.4
0077631,Grease,1978,7.2
1276419,A Royal Affair,2012,7.6
0374887,Munna Bhai M.B.B.S.,2003,8.4
0203009,Moulin Rouge!,2001,7.6
0061722,The Graduate,1967,8.0
0089218,The Goonies,1985,7.8
0107688,The Nightmare Before Christmas,1993,8.0
0060196,"The Good, the Bad and the Ugly",1966,8.9
0462322,Grindhouse,2007,7.6
0097937,My Left Foot,1989,7.9
0107822,The Piano,1993,7.6
0093389,The Last Emperor,1987,7.8
0460791,The Fall,2006,7.9
0167404,The Sixth Sense,1999,8.1
0073707,Sholay,1975,8.5
0169547,American Beauty,1999,8.4
0061418,Bonnie and Clyde,1967,7.9
0031381,Gone with the Wind,1939,8.2
3416742,What We Do in the Shadows,2014,7.6
1386932,Ip Man 2,2010,7.6
0048424,The Night of the Hunter,1955,8.1
0454921,The Pursuit of Happyness,2006,7.9
0033870,The Maltese Falcon,1941,8.2
1877832,X-Men: Days of Future Past,2014,8.0
0082971,Raiders of the Lost Ark,1981,8.5
0032138,The Wizard of Oz,1939,8.1
0087800,A Nightmare on Elm Street,1984,7.5
0167260,The Lord of the Rings: The Return of the King,2003,8.9
0384116,G.O.R.A.,2004,7.9
0358273,Walk the Line,2005,7.9
0047396,Rear Window,1954,8.5
0120762,Mulan,1998,7.5
0097757,The Little Mermaid,1989,7.6
0412080,The World&#x27;s Fastest Indian,2005,7.9
0113277,Heat,1995,8.3
0338188,The Missing,2003,6.5
0053198,The 400 Blows,1959,8.2
1280558,A Wednesday,2008,8.4
0049406,The Killing,1956,8.1
0878804,The Blind Side,2009,7.7
0800308,Appaloosa,2008,6.8
0091064,The Fly,1986,7.5
0022913,Freaks,1932,8.0
0083907,The Evil Dead,1981,7.6
0316356,Open Range,2003,7.5
0066206,Patton,1970,8.0
0069293,Solaris,1972,8.1
0243017,Waking Life,2001,7.8
0088846,Brazil,1985,8.0
0022100,M,1931,8.4
0082158,Chariots of Fire,1981,7.3
0063442,Planet of the Apes,1968,8.0
0110148,Interview with the Vampire: The Vampire Chronicles,1994,7.6
0110478,Maverick,1994,7.0
0372784,Batman Begins,2005,8.3
0385726,Glory Road,2006,7.2
0119314,The Horse Whisperer,1998,6.5
0032904,The Philadelphia Story,1940,8.1
0109424,Chungking Express,1994,8.1
0083987,Gandhi,1982,8.1
0274309,24 Hour Party People,2002,7.4
0450188,La Vie en Rose,2007,7.7
3848892,Baby,2015,8.1
0068699,High Plains Drifter,1973,7.6
0287467,Talk to Her,2002,8.0
0379786,Serenity,2005,8.0
0049366,Invasion of the Body Snatchers,1956,7.8
0023969,Duck Soup,1933,8.0
0068182,"Aguirre, the Wrath of God",1972,8.0
2084970,The Imitation Game,2014,8.1
0079261,Hair,1979,7.6
0044706,High Noon,1952,8.1
0084503,Pink Floyd The Wall,1982,8.0
0054215,Psycho,1960,8.5
2199711,Vishwaroopam,2013,8.8
0046303,Shane,1953,7.7
0408236,Sweeney Todd: The Demon Barber of Fleet Street,2007,7.4
0094625,Akira,1988,8.1
0120735,"Lock, Stock and Two Smoking Barrels",1998,8.2
0087544,Nausica&#xE4; of the Valley of the Wind,1984,8.1
0091763,Platoon,1986,8.1
0329575,Seabiscuit,2003,7.3
0061852,The Jungle Book,1967,7.6
0036775,Double Indemnity,1944,8.4
0050825,Paths of Glory,1957,8.5
0140352,The Insider,1999,7.9
0105695,Unforgiven,1992,8.3
0304141,Harry Potter and the Prisoner of Azkaban,2004,7.8
0848228,The Avengers,2012,8.1
0808506,The Girl Who Leapt Through Time,2006,7.9
0405159,Million Dollar Baby,2004,8.1
1798684,Southpaw,2015,7.5
1170358,The Hobbit: The Desolation of Smaug,2013,7.9
0109117,Andaz Apna Apna,1994,8.7
0056869,The Birds,1963,7.8
0079944,Stalker,1979,8.2
0208092,Snatch.,2000,8.3
0993846,The Wolf of Wall Street,2013,8.2
0372824,The Chorus,2004,7.9
0756683,The Man from Earth,2007,8.0
0317648,Hidalgo,2004,6.7
0068361,The Discreet Charm of the Bourgeoisie,1972,8.0
0112817,Dead Man,1995,7.7
0073486,One Flew Over the Cuckoo&#x27;s Nest,1975,8.7
0256009,The Devil&#x27;s Backbone,2001,7.5
0059113,Doctor Zhivago,1965,8.0
0056923,Charade,1963,8.0
0349825,Miracle,2004,7.5
1821480,Kahaani,2012,8.2
0498380,Letters from Iwo Jima,2006,7.9
0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.5
0112870,Dilwale Dulhania Le Jayenge,1995,8.3
0107207,In the Name of the Father,1993,8.1
0112471,Before Sunrise,1995,8.1
0119698,Princess Mononoke,1997,8.4
0076786,Suspiria,1977,7.5
0054997,The Hustler,1961,8.1
0158371,Sweet and Lowdown,1999,7.3
0027977,Modern Times,1936,8.6
0174856,The Hurricane,1999,7.6
0190590,"O Brother, Where Art Thou?",2000,7.8
0166924,Mulholland Dr.,2001,8.0
0246578,Donnie Darko,2001,8.1
0072271,The Texas Chain Saw Massacre,1974,7.5
1980929,Begin Again,2013,7.5
0116231,The Bandit,1996,8.5
0075029,The Outlaw Josey Wales,1976,7.9
0070917,The Wicker Man,1973,7.6
0420332,Veer-Zaara,2004,7.9
0067992,Willy Wonka &#x26; the Chocolate Factory,1971,7.8
0088247,The Terminator,1984,8.1
0026138,Bride of Frankenstein,1935,7.9
0120746,The Mask of Zorro,1998,6.7
2278388,The Grand Budapest Hotel,2014,8.1
0095016,Die Hard,1988,8.2
0104940,The Muppet Christmas Carol,1992,7.7
0099348,Dances with Wolves,1990,8.0
2488496,Star Wars: The Force Awakens,2015,8.5
0117631,Shine,1996,7.7
0112461,The Basketball Diaries,1995,7.3
0455590,The Last King of Scotland,2006,7.7
1013753,Milk,2008,7.6
0099487,Edward Scissorhands,1990,8.0
0095327,Grave of the Fireflies,1988,8.5
0892769,How to Train Your Dragon,2010,8.2
0453562,42,2013,7.5
0286112,Shaolin Soccer,2001,7.3
0119164,The Full Monty,1997,7.2
0054331,Spartacus,1960,7.9
1057500,Invictus,2009,7.4
0419294,The Three Burials of Melquiades Estrada,2005,7.5
0090022,Silverado,1985,7.2
0118694,In the Mood for Love,2000,8.1
0421082,Control,2007,7.8
0056217,The Man Who Shot Liberty Valance,1962,8.1
0065988,Little Big Man,1970,7.7
1535109,Captain Phillips,2013,7.9
0338013,Eternal Sunshine of the Spotless Mind,2004,8.4
0034583,Casablanca,1942,8.6
1069238,Departures,2008,8.1
0103874,Dracula,1992,7.5
3390572,Haider,2014,8.3
0293715,My Sassy Girl,2001,8.2
1028532,Hachi: A Dog&#x27;s Tale,2009,8.2
0080678,The Elephant Man,1980,8.2
0851578,Paprika,2006,7.7
0327056,Mystic River,2003,8.0
0765429,American Gangster,2007,7.8
0410097,Hustle &#x26; Flow,2005,7.4
0376968,The Return,2003,8.0
0074119,All the President&#x27;s Men,1976,8.0
0070047,The Exorcist,1973,8.0
0059646,Repulsion,1965,7.8
0248845,Hedwig and the Angry Inch,2001,7.8
0052357,Vertigo,1958,8.4
0092086,&#xA1;Three Amigos!,1986,6.4
0421238,The Proposition,2005,7.5
0058461,A Fistful of Dollars,1964,8.0
1156398,Zombieland,2009,7.7
0120363,Toy Story 2,1999,7.9
0106308,Army of Darkness,1992,7.6
0086197,The Right Stuff,1983,7.9
0113862,Mr. Holland&#x27;s Opus,1995,7.3
0071562,The Godfather: Part II,1974,9.0
0080487,Caddyshack,1980,7.4
1606392,Win Win,2011,7.2
1266029,Nowhere Boy,2009,7.2
0081398,Raging Bull,1980,8.3
0093191,Wings of Desire,1987,8.1
0440963,The Bourne Ultimatum,2007,8.1
0114814,The Usual Suspects,1995,8.6
0475276,United 93,2006,7.6
0088763,Back to the Future,1985,8.5
0058331,Mary Poppins,1964,7.8
0364569,Oldboy,2003,8.4
0033467,Citizen Kane,1941,8.4
0071853,Monty Python and the Holy Grail,1975,8.3
0097576,Indiana Jones and the Last Crusade,1989,8.3
1226271,The Damned United,2009,7.6
0084787,The Thing,1982,8.2
0209144,Memento,2000,8.5
0460989,The Wind That Shakes the Barley,2006,7.5
0053125,North by Northwest,1959,8.4
2582802,Whiplash,2014,8.5
0432283,Fantastic Mr. Fox,2009,7.8
1210819,The Lone Ranger,2013,6.5
0079470,Life of Brian,1979,8.1
0423866,3-Iron,2004,8.1
0264464,Catch Me If You Can,2002,8.0
0387564,Saw,2004,7.7
0071230,Blazing Saddles,1974,7.8
3169706,Pride,2014,7.8
1555149,Elite Squad: The Enemy Within,2010,8.1
0109045,"The Adventures of Priscilla, Queen of the Desert",1994,7.5
0076759,Star Wars,1977,8.7
0062622,2001: A Space Odyssey,1968,8.3
2042568,Inside Llewyn Davis,2013,7.4
0118799,Life Is Beautiful,1997,8.6
2245084,Big Hero 6,2014,7.9
0116695,Jerry Maguire,1996,7.3
0089881,Ran,1985,8.3
0338564,Infernal Affairs,2002,8.1
0051459,Cat on a Hot Tin Roof,1958,8.1
0043274,Alice in Wonderland,1951,7.4
0033563,Dumbo,1941,7.3
0446059,Fearless,2006,7.7
0093773,Predator,1987,7.8
0105236,Reservoir Dogs,1992,8.4
1375666,Inception,2010,8.8
0476735,My Father and My Son,2005,8.7
1410063,The Flowers of War,2011,7.6
0010323,The Cabinet of Dr. Caligari,1920,8.1
2338151,PK,2014,8.3
1981677,Pitch Perfect,2012,7.2
2356180,Bhaag Milkha Bhaag,2013,8.3
0069281,Sleuth,1972,8.1
0078748,Alien,1979,8.5
0381849,3:10 to Yuma,2007,7.8
0907657,Once,2007,7.9
0050986,Wild Strawberries,1957,8.3
0477348,No Country for Old Men,2007,8.1
1798709,Her,2013,8.0
0067185,Harold and Maude,1971,8.0
0317248,City of God,2002,8.7
0038355,The Big Sleep,1946,8.1
0085334,A Christmas Story,1983,8.1
0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1
0120802,The Red Violin,1998,7.7
0350258,Ray,2004,7.7
2377938,Special 26,2013,8.0
0053604,The Apartment,1960,8.3
0317705,The Incredibles,2004,8.0
0114369,Se7en,1995,8.6
0353969,Memories of Murder,2003,8.1
0120815,Saving Private Ryan,1998,8.6
1305806,The Secret in Their Eyes,2009,8.2
0099088,Back to the Future Part III,1990,7.4
0120737,The Lord of the Rings: The Fellowship of the Ring,2001,8.8
0044079,Strangers on a Train,1951,8.1
0055031,Judgment at Nuremberg,1961,8.3
0086190,Star Wars: Episode VI - Return of the Jedi,1983,8.4
0292490,Dil Chahta Hai,2001,8.2
0401383,The Diving Bell and the Butterfly,2007,8.0
1201607,Harry Potter and the Deathly Hallows: Part 2,2011,8.1
0106364,Batman: Mask of the Phantasm,1993,7.9
1156466,Undisputed 3: Redemption,2010,7.5
0108037,The Sandlot,1993,7.8
0158983,South Park: Bigger Longer &#x26; Uncut,1999,7.8
0405094,The Lives of Others,2006,8.5
0172495,Gladiator,2000,8.5
1220719,Ip Man,2008,8.1
0443680,The Assassination of Jesse James by the Coward Robert Ford,2007,7.6
0058946,The Battle of Algiers,1966,8.1
1465522,Tucker and Dale vs. Evil,2010,7.6
0052561,Anatomy of a Murder,1959,8.1
0075314,Taxi Driver,1976,8.4
0050083,12 Angry Men,1957,8.9
2096673,Inside Out,2015,8.3
0097815,Major League,1989,7.2
0426931,August Rush,2007,7.5
2013293,The Wind Rises,2013,7.8
1210166,Moneyball,2011,7.6
0111756,Wyatt Earp,1994,6.6
0046912,Dial M for Murder,1954,8.2
0065214,The Wild Bunch,1969,8.0
0215750,Enemy at the Gates,2001,7.6
1979320,Rush,2013,8.2
0390022,Friday Night Lights,2004,7.3
0395169,Hotel Rwanda,2004,8.1
1403865,True Grit,2010,7.7
0101765,The Double Life of Veronique,1991,7.9
0049730,The Searchers,1956,8.0
0021749,City Lights,1931,8.6
0086250,Scarface,1983,8.3
0020629,All Quiet on the Western Front,1930,8.1
0017925,The General,1926,8.3
0038109,Spellbound,1945,7.7
0132477,October Sky,1999,7.8
0039628,Miracle on 34th Street,1947,7.9
0113824,Whisper of the Heart,1995,8.0
0363163,Downfall,2004,8.3
1130884,Shutter Island,2010,8.1
0077402,Dawn of the Dead,1978,8.0
1392214,Prisoners,2013,8.1
0451094,Sympathy for Lady Vengeance,2005,7.7
0064115,Butch Cassidy and the Sundance Kid,1969,8.1
0068646,The Godfather,1972,9.2
0479143,Rocky Balboa,2006,7.2
0887912,The Hurt Locker,2008,7.6
0063522,Rosemary&#x27;s Baby,1968,8.0
0121164,Corpse Bride,2005,7.4
0032455,Fantasia,1940,7.8
1663202,The Revenant,2015,8.3
0097441,Glory,1989,7.9
0054047,The Magnificent Seven,1960,7.8
0365748,Shaun of the Dead,2004,8.0
0210945,Remember the Titans,2000,7.8
0030341,The Lady Vanishes,1938,8.0
0104231,Far and Away,1992,6.5
0075148,Rocky,1976,8.1
0113568,Ghost in the Shell,1995,8.0
0093058,Full Metal Jacket,1987,8.3
0808417,Persepolis,2007,8.0
0120689,The Green Mile,1999,8.5
2375559,1,2014,8.7
0046183,Peter Pan,1953,7.4
0230600,The Others,2001,7.6
0120910,Fantasia/2000,1999,7.3
0371746,Iron Man,2008,7.9
0107692,Ninja Scroll,1993,7.9
0352248,Cinderella Man,2005,8.0
0096487,Young Guns,1988,6.8
0108002,Rudy,1993,7.5
0083866,E.T. the Extra-Terrestrial,1982,7.9
0103639,Aladdin,1992,8.0
0318462,The Motorcycle Diaries,2004,7.8
0050212,The Bridge on the River Kwai,1957,8.2
0049833,The Ten Commandments,1956,7.9
0111495,Three Colors: Red,1994,8.1
0435761,Toy Story 3,2010,8.4
0064116,Once Upon a Time in the West,1968,8.6
0133093,The Matrix,1999,8.7
0015648,Battleship Potemkin,1925,8.0
1821700,Waar,2013,8.5
0109830,Forrest Gump,1994,8.8
0063350,Night of the Living Dead,1968,8.0
0043014,Sunset Blvd.,1950,8.5
0096283,My Neighbor Totoro,1988,8.3
0126029,Shrek,2001,7.9
0032599,His Girl Friday,1940,8.0
1038988,[Rec],2007,7.5
2140373,Saving Mr. Banks,2013,7.5
0029843,The Adventures of Robin Hood,1938,8.0
0871510,Chakde! India,2007,8.4
0127536,Elizabeth,1998,7.5
0065421,The AristoCats,1970,7.1
0059578,For a Few Dollars More,1965,8.3
0114746,Twelve Monkeys,1995,8.1
0116282,Fargo,1996,8.2
0382932,Ratatouille,2007,8.0
0085959,The Meaning of Life,1983,7.6
0013442,Nosferatu,1922,8.0
1772341,Wreck-It Ralph,2012,7.8
0097814,Kiki&#x27;s Delivery Service,1989,7.9
1131729,Pirate Radio,2009,7.4
0286244,The Triplets of Belleville,2003,7.8
0012349,The Kid,1921,8.4
1504320,The King&#x27;s Speech,2010,8.0
0102926,The Silence of the Lambs,1991,8.6
0378194,Kill Bill: Vol. 2,2004,8.0
1646971,How to Train Your Dragon 2,2014,7.9
0046250,Roman Holiday,1953,8.1
0910970,WALL&#xB7;E,2008,8.4
0114787,Underground,1995,8.1
0062229,Le Samoura&#xEF;,1967,8.1
0051201,Witness for the Prosecution,1957,8.4
0129167,The Iron Giant,1999,8.0
0408306,Munich,2005,7.6
0058385,My Fair Lady,1964,7.9
1345836,The Dark Knight Rises,2012,8.5
0347149,Howl&#x27;s Moving Castle,2004,8.2
0089767,Pale Rider,1985,7.3
0217505,Gangs of New York,2002,7.5
0101761,The Doors,1991,7.2
0041959,The Third Man,1949,8.3
0053285,Sleeping Beauty,1959,7.3
0903624,The Hobbit: An Unexpected Journey,2012,7.9
1954470,Gangs of Wasseypur,2012,8.3
0103064,Terminator 2: Judgment Day,1991,8.5
0056197,The Longest Day,1962,7.8
0101414,Beauty and the Beast,1991,8.0
0114709,Toy Story,1995,8.3
0057546,The Sword in the Stone,1963,7.2
0037008,Laura,1944,8.1
0057115,The Great Escape,1963,8.3
0015864,The Gold Rush,1925,8.3
0087843,Once Upon a Time in America,1984,8.4
0072684,Barry Lyndon,1975,8.1
3460252,The Hateful Eight,2015,8.1
0042192,All About Eve,1950,8.3
1187043,3 Idiots,2009,8.5
0110932,Quiz Show,1994,7.5
0058182,A Hard Day&#x27;s Night,1964,7.7
2631186,Baahubali: The Beginning,2015,8.7
0111161,The Shawshank Redemption,1994,9.3
0018455,Sunrise,1927,8.4
2024519,The Broken Circle Breakdown,2012,7.8
0021884,Frankenstein,1931,8.0
0454876,Life of Pi,2012,8.0
0036868,The Best Years of Our Lives,1946,8.2
0379217,Coffee and Cigarettes,2003,7.1
0070511,Papillon,1973,8.0
0079522,Manhattan,1979,8.0
0211915,Am&#xE9;lie,2001,8.4
0870111,Frost/Nixon,2008,7.7
0181875,Almost Famous,2000,7.9
0078788,Apocalypse Now,1979,8.5
3011894,Wild Tales,2014,8.2
0112641,Casino,1995,8.2
0107290,Jurassic Park,1993,8.1
0369702,The Sea Inside,2004,8.1
0042332,Cinderella,1950,7.3
0168629,Dancer in the Dark,2000,8.0
1024648,Argo,2012,7.8
0445922,Across the Universe,2007,7.4
0095765,Cinema Paradiso,1988,8.5
0386064,Tae Guk Gi: The Brotherhood of War,2004,8.1
1125849,The Wrestler,2008,7.9
0032976,Rebecca,1940,8.2
0025316,It Happened One Night,1934,8.2
0087781,The Natural,1984,7.5
1182345,Moon,2009,8.0
0986264,Like Stars on Earth,2007,8.5
0499549,Avatar,2009,7.9
0053291,Some Like It Hot,1959,8.3
0249462,Billy Elliot,2000,7.7
0024216,King Kong,1933,8.0
0060827,Persona,1966,8.2
0104694,A League of Their Own,1992,7.2
1659337,The Perks of Being a Wallflower,2012,8.0
0266697,Kill Bill: Vol. 1,2003,8.1
0112573,Braveheart,1995,8.4
0119488,L.A. Confidential,1997,8.3
2194499,About Time,2013,7.8
2265171,The Raid 2,2014,8.0
0457430,Pan&#x27;s Labyrinth,2006,8.2
0393162,Coach Carter,2005,7.2
2294629,Frozen,2013,7.6
0061811,In the Heat of the Night,1967,8.0
0119282,Hercules,1997,7.2
0040897,The Treasure of the Sierra Madre,1948,8.3
0266543,Finding Nemo,2003,8.2
0108052,Schindler&#x27;s List,1993,8.9
1323594,Despicable Me,2010,7.7
0083658,Blade Runner,1982,8.2
0398286,Tangled,2010,7.8
0137523,Fight Club,1999,8.9
0468569,The Dark Knight,2008,9.0
0058777,Zulu,1964,7.8
0042876,Rashomon,1950,8.3
0319061,Big Fish,2003,8.0
0047296,On the Waterfront,1954,8.3
0120731,The Legend of 1900,1998,8.1
0166813,Spirit: Stallion of the Cimarron,2002,7.0
0075686,Annie Hall,1977,8.1
0090605,Aliens,1986,8.4
0283509,No Man&#x27;s Land,2001,8.0
1562872,Zindagi Na Milegi Dobara,2011,8.1
0206634,Children of Men,2006,7.9
0104652,Porco Rosso,1992,7.8
0032553,The Great Dictator,1940,8.5
0118715,The Big Lebowski,1998,8.2
3659388,The Martian,2015,8.1
0109707,Ed Wood,1994,7.9
0102138,JFK,1991,8.0
0407887,The Departed,2006,8.5
0172684,Kuch Kuch Hota Hai,1998,7.8
1392190,Mad Max: Fury Road,2015,8.2
0093779,The Princess Bride,1987,8.1
0146882,High Fidelity,2000,7.6
0032910,Pinocchio,1940,7.5
0053221,Rio Bravo,1959,8.1
0066921,A Clockwork Orange,1971,8.4
0381681,Before Sunset,2004,8.1
1675434,The Intouchables,2011,8.6
0248126,Kabhi Khushi Kabhie Gham...,2001,7.5
0043265,The African Queen,1951,7.9
0268978,A Beautiful Mind,2001,8.2
0087553,The Killing Fields,1984,7.9
0059742,The Sound of Music,1965,8.0
2082197,Barfi!,2012,8.2
0108394,Three Colors: Blue,1993,8.0
1707386,Les Mis&#xE9;rables,2012,7.6
0964517,The Fighter,2010,7.9
0052618,Ben-Hur,1959,8.1
0118843,"Black Cat, White Cat",1998,8.1
0103873,Dead Alive,1992,7.6
0293508,The Phantom of the Opera,2004,7.4
0169102,Lagaan: Once Upon a Time in India,2001,8.2
1255953,Incendies,2010,8.2
0070735,The Sting,1973,8.3
0029583,Snow White and the Seven Dwarfs,1937,7.7
0265086,Black Hawk Down,2001,7.7
0038650,It&#x27;s a Wonderful Life,1946,8.6
0790636,Dallas Buyers Club,2013,8.0
0275277,Cowboy Bebop: The Movie,2001,7.9
3076658,Creed,2015,8.1
1457767,The Conjuring,2013,7.5
1139797,Let the Right One In,2008,8.0
0061512,Cool Hand Luke,1967,8.2
1192628,Rango,2011,7.3
2024544,12 Years a Slave,2013,8.1
0482571,The Prestige,2006,8.5
0110413,L&#xE9;on: The Professional,1994,8.6
0076723,Slap Shot,1977,7.4
1588170,I Saw the Devil,2010,7.8
0167261,The Lord of the Rings: The Two Towers,2002,8.7
0108358,Tombstone,1993,7.8
0087538,The Karate Kid,1984,7.2
0332379,School of Rock,2003,7.1
0434409,V for Vendetta,2005,8.2
1263670,Crazy Heart,2009,7.3
2015381,Guardians of the Galaxy,2014,8.1
0385002,Green Street Hooligans,2005,7.5
0088258,This Is Spinal Tap,1984,8.0
0050976,The Seventh Seal,1957,8.2
0077416,The Deer Hunter,1978,8.2
0110912,Pulp Fiction,1994,8.9
0046268,The Wages of Fear,1953,8.2
0099871,Jacob&#x27;s Ladder,1990,7.5
0031971,Stagecoach,1939,7.9
1185616,Waltz with Bashir,2008,8.0
1853728,Django Unchained,2012,8.5
0046911,Diabolique,1955,8.1
0047478,Seven Samurai,1954,8.7
0120586,American History X,1998,8.6
0091217,Hoosiers,1986,7.6
0107048,Groundhog Day,1993,8.1
0275847,Lilo &#x26; Stitch,2002,7.2
0097351,Field of Dreams,1989,7.6
0073629,The Rocky Horror Picture Show,1975,7.4
0092965,Empire of the Sun,1987,7.8
0055630,Yojimbo,1961,8.3
0317219,Cars,2006,7.2
0325710,The Last Samurai,2003,7.7
0077651,Halloween,1978,7.9
